Name,type1,type2
scrafty.png,Dark,Fighting
persian1.png,Normal,
snubbull1.png,Fairy,
kakuna.png,Bug,Poison
gastrodon.png,Water,Ground
makuhita1.png,Fighting,
gorebyss1.png,Water,
wingull.png,Flying,Water
metagross1.png,Steel,Psychic
flaaffy.png,Electric,
sunflora.png,Grass,
gastly.png,Ghost,Poison
skiploom1.png,Flying,Grass
delcatty.png,Normal,
hitmontop1.png,Fighting,
fletchling1.png,Flying,Normal
granbull.png,Fairy,
whismur.png,Normal,
litwick1.png,Ghost,Fire
cleffa.png,Fairy,
flareon1.png,Fire,
meganium1.png,Grass,
growlithe.png,Fire,
sigilyph.png,Flying,Psychic
cascoon.png,Bug,
durant1.png,Bug,Steel
totodile1.png,Water,
ampharos1.png,Electric,
rapidash.png,Fire,
linoone1.png,Normal,
hitmonchan1.png,Fighting,
hydreigon.png,Dark,Dragon
cryogonal.png,Ice,
stunfisk.png,Ground,Electric
stantler.png,Normal,
aerodactyl1.png,Flying,Rock
castform1.png,Normal,
purugly1.png,Normal,
yanmega1.png,Flying,Bug
gastrodon-west.png,Water,Ground
tapu-fini.png,Water,Fairy
noibat1.png,Flying,Dragon
alakazam-mega.png,Psychic,
steenee.png,Grass,
snubbull.png,Fairy,
frogadier1.png,Water,
regirock1.png,Rock,
crabominable.png,Fighting,Ice
pansage1.png,Grass,
surskit.png,Bug,Water
ampharos.png,Electric,
venusaur1.png,Grass,Poison
gothita1.png,Psychic,
monferno.png,Fire,Fighting
gurdurr1.png,Fighting,
pikachu-libre.png,Electric,
zygarde-50.png,Dragon,Ground
furfrou-star.png,Normal,
frillishf.png,Water,Ghost
nidorino1.png,Poison,
rhydon.png,Ground,Rock
poliwag1.png,Water,
drapion1.png,Poison,Dark
sneasel1.png,Dark,Ice
arbok.png,Poison,
amaura.png,Rock,Ice
lucario.png,Fighting,Steel
azelf1.png,Psychic,
surskit1.png,Bug,Water
pupitar.png,Rock,Ground
elekid.png,Electric,
goomy.png,Dragon,
vullaby.png,Flying,Dark
venipede.png,Bug,Poison
electrode1.png,Electric,
doublade.png,Steel,Ghost
tangela.png,Grass,
pignite.png,Fire,Fighting
sandile.png,Ground,Dark
weavile1.png,Dark,Ice
brionne.png,Water,
machamp.png,Fighting,
wailord.png,Water,
rhyhorn.png,Ground,Rock
aipom1.png,Normal,
quagsire1.png,Water,Ground
ninjask.png,Flying,Bug
clauncher1.png,Water,
musharna1.png,Psychic,
salandit.png,Poison,Fire
grotle.png,Grass,
dragonair.png,Dragon,
azurill1.png,Normal,Fairy
mime-jr.png,Psychic,Fairy
zebstrika.png,Electric,
pikachu.png,Electric,
typhlosion.png,Fire,
vanilluxe1.png,Ice,
aromatisse.png,Fairy,
munchlax1.png,Normal,
chimecho.png,Psychic,
diggersby.png,Normal,Ground
graveler1.png,Rock,Ground
trevenant.png,Ghost,Grass
mismagius1.png,Ghost,
primeape1.png,Fighting,
audino.png,Normal,
dodrio.png,Flying,Normal
rayquaza1.png,Flying,Dragon
geodude1.png,Rock,Ground
azumarill.png,Water,Fairy
azumarill.png,Water,Fairy
frillish1.png,Water,Ghost
aggron.png,Steel,Rock
dialga.png,Steel,Dragon
audino1.png,Normal,
tapu-bulu.png,Grass,Fairy
totodile.png,Water,
rapidash1.png,Fire,
shellos-west.png,Water,
tauros.png,Normal,
klang1.png,Steel,
silcoon.png,Bug,
cottonee.png,Grass,Fairy
carracosta1.png,Water,Rock
araquanid.png,Water,Bug
gallade.png,Psychic,Fighting
igglybuff1.png,Normal,Fairy
tropius.png,Flying,Grass
sewaddle1.png,Bug,Grass
lucario-mega.png,Fighting,Steel
bouffalant.png,Normal,
meowstic-male.png,Psychic,
dragonair1.png,Dragon,
walrein1.png,Ice,Water
claydol1.png,Ground,Psychic
stunfisk1.png,Ground,Electric
kingdra1.png,Water,Dragon
woobat.png,Flying,Psychic
archen.png,Flying,Rock
ho-oh.png,Flying,Fire
combee1.png,Flying,Bug
skuntank1.png,Poison,Dark
koffing1.png,Poison,
noibat.png,Flying,Dragon
heliolisk1.png,Electric,Normal
wartortle.png,Water,
swadloon1.png,Bug,Grass
eevee.png,Normal,
mewtwo.png,Psychic,
mewtwo.png,Psychic,
ursaring1.png,Normal,
buneary.png,Normal,
sableye.png,Dark,Ghost
bidoof.png,Normal,
mankey1.png,Fighting,
gastly1.png,Ghost,Poison
braixen.png,Fire,
squirtle1.png,Water,
wartortle1.png,Water,
elgyem.png,Psychic,
rhydon1.png,Ground,Rock
ralts1.png,Psychic,Fairy
lileep1.png,Rock,Grass
gloom.png,Grass,Poison
electabuzz.png,Electric,
piloswine.png,Ice,Ground
miltank.png,Normal,
guzzlord.png,Dark,Dragon
cinccino.png,Normal,
lickilicky1.png,Normal,
glaceon1.png,Ice,
kyogre1.png,Water,
anorith.png,Rock,Bug
wurmple.png,Bug,
magmortar1.png,Fire,
shelgon.png,Dragon,
latias-mega.png,Dragon,Psychic
psyduck1.png,Water,
reshiram1.png,Dragon,Fire
sliggoo1.png,Dragon,
paras1.png,Bug,Grass
klink1.png,Steel,
gardevoir-mega.png,Psychic,Fairy
toxapex.png,Poison,Water
venonat1.png,Bug,Poison
chingling1.png,Psychic,
swalot.png,Poison,
lurantis.png,Grass,
tyrunt.png,Rock,Dragon
pidgey.png,Flying,Normal
quagsire.png,Water,Ground
miltank1.png,Normal,
sigilyph1.png,Flying,Psychic
gurdurr.png,Fighting,
amoonguss.png,Grass,Poison
magcargo1.png,Fire,Rock
fennekin1.png,Fire,
klinklang1.png,Steel,
klinklang1.png,Steel,
klinklang1.png,Steel,
mankey.png,Fighting,
magmar1.png,Fire,
illumise.png,Bug,
cacturne.png,Grass,Dark
igglybuff.png,Normal,Fairy
minior-meteor.png,Flying,Rock
qwilfish.png,Water,Poison
anorith1.png,Rock,Bug
ambipom1.png,Normal,
goldeen.png,Water,
ditto1.png,Normal,
abra.png,Psychic,
ninjask1.png,Flying,Bug
dugtrio1.png,Ground,
carbink1.png,Rock,Fairy
torchic1.png,Fire,
nidoran-f.png,Poison,
treecko1.png,Grass,
purrloin.png,Dark,
snorlax1.png,Normal,
gulpin.png,Poison,
misdreavus1.png,Ghost,
giratina-altered.png,Ghost,Dragon
munna1.png,Psychic,
munchlax.png,Normal,
exploud1.png,Normal,
crobat.png,Flying,Poison
shellder1.png,Water,
volcanion.png,Fire,Water
clefable1.png,Fairy,
blitzle1.png,Electric,
lillipup.png,Normal,
xerneas.png,Fairy,
kecleon1.png,Normal,
golem1.png,Rock,Ground
skarmory1.png,Flying,Steel
jynx1.png,Ice,Psychic
lapras.png,Water,Ice
floatzel1.png,Water,
gyarados.png,Flying,Water
pidove1.png,Flying,Normal
walrein.png,Ice,Water
sneasel.png,Dark,Ice
slowbro-mega.png,Water,Psychic
lickilicky.png,Normal,
skuntank.png,Poison,Dark
murkrow.png,Flying,Dark
bibarel.png,Normal,Water
feebas1.png,Water,
dewott1.png,Water,
tentacool.png,Water,Poison
charmander1.png,Fire,
watchog.png,Normal,
boldore1.png,Rock,
nidoking1.png,Poison,Ground
oshawott.png,Water,
aron1.png,Steel,Rock
snivy1.png,Grass,
amaura1.png,Rock,Ice
pidgeotto.png,Flying,Normal
pidgeotto.png,Flying,Normal
espurr.png,Psychic,
zweilous1.png,Dark,Dragon
houndoom.png,Dark,Fire
kadabra1.png,Psychic,
kadabra1.png,Psychic,
nidorino.png,Poison,
hariyama.png,Fighting,
steelix-mega.png,Steel,Ground
talonflame.png,Flying,Fire
magby1.png,Fire,
dustox.png,Bug,Poison
mimikyu.png,Ghost,Fairy
garchomp1.png,Dragon,Ground
kommo-o.png,Dragon,Fighting
rotom-wash.png,Electric,Ghost
solrock1.png,Rock,Psychic
magneton1.png,Electric,Steel
crawdaunt1.png,Water,Dark
weepinbell.png,Grass,Poison
ducklett1.png,Flying,Water
jigglypuff1.png,Normal,Fairy
golurk1.png,Ground,Ghost
seel.png,Water,
rattata1.png,Normal,
oddish1.png,Grass,Poison
shellos-east.png,Water,
mienfoo1.png,Fighting,
deerling-autumn.png,Normal,Grass
pyukumuku.png,Poison,
pyukumuku.png,Water,
rotom-frost.png,Electric,Ghost
seaking1.png,Water,
ekans1.png,Poison,
sandile1.png,Ground,Dark
binacle1.png,Rock,Water
sylveon1.png,Fairy,
mawile-mega.png,Steel,Fairy
clefairy1.png,Fairy,
pineco.png,Bug,
ledian1.png,Flying,Bug
cosmog.png,Psychic,
kadabra.png,Psychic,
kadabra.png,Psychic,
swablu.png,Flying,Normal
skitty.png,Normal,
relicanth1.png,Water,Rock
mamoswine1.png,Ice,Ground
trubbish1.png,Poison,
gastrodon-east.png,Water,Ground
masquerain.png,Flying,Bug
minun.png,Electric,
heracross.png,Bug,Fighting
machop1.png,Fighting,
trapinch.png,Ground,
girafarig.png,Normal,Psychic
golett1.png,Ground,Ghost
tyrantrum.png,Rock,Dragon
golduck1.png,Water,
espurr1.png,Psychic,
graveler.png,Rock,Ground
cottonee1.png,Grass,Fairy
toxicroak1.png,Poison,Fighting
poochyena.png,Dark,
electivire.png,Electric,
gourgeist-average.png,Ghost,Grass
aegislash-blade1.png,Steel,Ghost
mothim1.png,Flying,Bug
samurott1.png,Water,
garchomp-mega.png,Dragon,Ground
pichu1.png,Electric,
shiinotic.png,Grass,Fairy
ludicolo1.png,Water,Grass
melmetal.png,Steel,
ledian.png,Flying,Bug
forretress1.png,Bug,Steel
cherrim.png,Grass,
popplio.png,Water,
raticate1.png,Normal,
primeape.png,Fighting,
pidgey1.png,Flying,Normal
regice1.png,Ice,
lilligant1.png,Grass,
pelipper1.png,Flying,Water
vanillish.png,Ice,
probopass.png,Rock,Steel
skiploom.png,Flying,Grass
corsola1.png,Water,Rock
sandslash1.png,Ground,
chesnaught.png,Grass,Fighting
kyurem.png,Dragon,Ice
spewpa1.png,Bug,
octillery1.png,Water,
horsea1.png,Water,
carnivine.png,Grass,
torracat.png,Fire,
entei1.png,Fire,
vigoroth1.png,Normal,
gardevoir.png,Psychic,Fairy
raikou1.png,Electric,
gigalith1.png,Rock,
pinsir.png,Bug,
fraxure1.png,Dragon,
snorunt.png,Ice,
samurott.png,Water,
necrozma.png,Psychic,
drifblim1.png,Flying,Ghost
yveltal1.png,Flying,Dark
smeargle.png,Normal,
onix1.png,Rock,Ground
haunter1.png,Ghost,Poison
uxie1.png,Psychic,
scatterbug1.png,Bug,
swalot1.png,Poison,
stoutland1.png,Normal,
mudkip1.png,Water,
swampert1.png,Water,Ground
gyarados1.png,Flying,Water
magby.png,Fire,
ursaring.png,Normal,
gothitelle1.png,Psychic,
gothorita1.png,Psychic,
abomasnow-mega.png,Grass,Ice
crabrawler.png,Psychic,
crabrawler.png,Fighting,
huntail1.png,Water,
haxorus.png,Dragon,
geodude.png,Rock,Ground
trapinch1.png,Ground,
kricketot1.png,Bug,
spoink1.png,Psychic,
skrelp1.png,Poison,Water
foongus.png,Grass,Poison
hippowdon.png,Ground,
delibird.png,Flying,Ice
oranguru.png,Normal,Psychic
drapion.png,Poison,Dark
talonflame1.png,Flying,Fire
smoochum.png,Ice,Psychic
scyther.png,Flying,Bug
stunky.png,Poison,Dark
swadloon.png,Bug,Grass
krookodile1.png,Ground,Dark
plusle1.png,Electric,
klefki.png,Steel,Fairy
vivillon.png,Flying,Bug
slugma1.png,Fire,
pikachu-rock-star.png,Electric,
kyogre-primal.png,Water,
kakuna1.png,Bug,Poison
honedge.png,Steel,Ghost
entei.png,Fire,
servine.png,Grass,
excadrill1.png,Ground,Steel
zubat.png,Flying,Poison
umbreon.png,Dark,
hippopotas1.png,Ground,
reuniclus.png,Psychic,
dwebble1.png,Bug,Rock
froslass.png,Ice,Ghost
pheromosa.png,Bug,Fighting
leavanny1.png,Bug,Grass
magcargo.png,Fire,Rock
boldore.png,Rock,
genesect.png,Bug,Steel
larvesta.png,Bug,Fire
aegislash-blade.png,Steel,Ghost
golett.png,Ground,Ghost
seadra1.png,Water,
kartana.png,Grass,Steel
voltorb.png,Electric,
regirock.png,Rock,
cherubi.png,Grass,
barboach.png,Water,Ground
electabuzz1.png,Electric,
wooper.png,Water,Ground
chesnaught1.png,Grass,Fighting
escavalier.png,Bug,Steel
magnezone1.png,Electric,Steel
vileplume.png,Grass,Poison
mismagius.png,Ghost,
blastoise.png,Water,
litten.png,Fire,
pawniard1.png,Dark,Steel
sealeo.png,Ice,Water
steelix1.png,Steel,Ground
ferrothorn1.png,Grass,Steel
snivy.png,Grass,
cleffa1.png,Fairy,
gloom1.png,Grass,Poison
cinccino1.png,Normal,
zubat1.png,Flying,Poison
aggron-mega.png,Steel,Rock
snorlax.png,Normal,
lopunny.png,Normal,
persian.png,Normal,
beartic.png,Ice,
gothorita.png,Psychic,
rattata.png,Normal,
starly.png,Flying,Normal
rotom-mow.png,Electric,Ghost
swellow1.png,Flying,Normal
inkay1.png,Dark,Psychic
bewear.png,Normal,Fighting
houndour.png,Dark,Fire
bouffalant1.png,Normal,
cacturne1.png,Grass,Dark
eelektrik.png,Electric,
combusken1.png,Fire,Fighting
quilava.png,Fire,
whimsicott.png,Grass,Fairy
magikarp.png,Water,
glalie1.png,Ice,
flygon1.png,Ground,Dragon
prinplup1.png,Water,
burmy-plant.png,Bug,
drowzee.png,Psychic,
claydol.png,Ground,Psychic
alakazam1.png,Psychic,
clamperl.png,Water,
gyarados-mega.png,Flying,Water
seedot.png,Grass,
articuno1.png,Flying,Ice
garchomp.png,Dragon,Ground
skiddo.png,Grass,
chikorita1.png,Grass,
sharpedo-mega.png,Water,Dark
hypno.png,Psychic,
exeggutor1.png,Grass,Psychic
weedle.png,Bug,Poison
beautifly1.png,Flying,Bug
mewtwo-mega-y.png,Psychic,
mewtwo-mega-y.png,Psychic,
donphan1.png,Ground,
ariados1.png,Bug,Poison
wynaut1.png,Psychic,
rhyhorn1.png,Ground,Rock
hariyama1.png,Fighting,
stakataka.png,Rock,Steel
ambipom.png,Normal,
skorupi1.png,Poison,Bug
spoink.png,Psychic,
diglett1.png,Ground,
pikipek.png,Flying,Normal
frillish.png,Water,Ghost
cutiefly.png,Bug,Fairy
mewtwo-mega-x.png,Psychic,
mewtwo-mega-x.png,Psychic,
magikarp1.png,Water,
honchkrow.png,Flying,Dark
tympole.png,Water,
corphish1.png,Water,
meganium.png,Grass,
groudon1.png,Ground,
golbat1.png,Flying,Poison
seel1.png,Water,
incineroar.png,Fire,Dark
lileep.png,Rock,Grass
togekiss1.png,Flying,Fairy
pachirisu.png,Electric,
probopass1.png,Rock,Steel
tyranitar.png,Rock,Dark
magnezone.png,Electric,Steel
beldum.png,Steel,Psychic
glameow.png,Normal,
swanna.png,Flying,Water
primarina.png,Water,Fairy
raichu1.png,Electric,
scyther1.png,Flying,Bug
nuzleaf.png,Grass,Dark
beldum1.png,Steel,Psychic
zangoose.png,Normal,
flaaffy1.png,Electric,
gogoat.png,Grass,
jolteon.png,Electric,
moltres.png,Flying,Fire
snorunt1.png,Ice,
dragonite.png,Flying,Dragon
golurk.png,Ground,Ghost
lanturn1.png,Water,Electric
metapod.png,Bug,
golisopod.png,Bug,Water
marowak.png,Ground,
gigalith.png,Rock,
emboar.png,Fire,Fighting
exeggutor.png,Grass,Psychic
magneton.png,Electric,Steel
duskull1.png,Ghost,
mesprit.png,Psychic,
exeggcute1.png,Grass,Psychic
furfrou1.png,Normal,
omastar1.png,Rock,Water
groudon.png,Ground,
wobbuffet.png,Psychic,
delphox.png,Fire,Psychic
exploud.png,Normal,
mantyke.png,Flying,Water
malamar.png,Dark,Psychic
cyndaquil1.png,Fire,
masquerain1.png,Flying,Bug
cobalion1.png,Steel,Fighting
simisage.png,Grass,
victreebel1.png,Grass,Poison
espeon.png,Psychic,
landorus-incarnate.png,Flying,Ground
bulbasaur1.png,Grass,Poison
bonsly1.png,Rock,
gabite1.png,Dragon,Ground
paras.png,Bug,Grass
noctowl.png,Flying,Normal
bellossom1.png,Grass,
patrat1.png,Normal,
hitmonlee.png,Fighting,
fearow1.png,Flying,Normal
slaking.png,Normal,
solrock.png,Rock,Psychic
pelipper.png,Flying,Water
vullaby1.png,Flying,Dark
komala.png,Normal,
poliwhirl.png,Water,
palpitoad.png,Water,Ground
eelektross.png,Electric,
rufflet1.png,Flying,Normal
patrat.png,Normal,
spheal.png,Ice,Water
zapdos1.png,Flying,Electric
seadra.png,Water,
lotad.png,Water,Grass
florges1.png,Fairy,
breloom1.png,Grass,Fighting
ralts.png,Psychic,Fairy
smeargle1.png,Normal,
registeel.png,Steel,
reuniclus1.png,Psychic,
slurpuff.png,Fairy,
houndour1.png,Dark,Fire
arcanine.png,Fire,
fomantis.png,Grass,
wailord1.png,Water,
spritzee1.png,Fairy,
carvanha1.png,Water,Dark
tangrowth.png,Grass,
mightyena1.png,Dark,
kingler1.png,Water,
aerodactyl.png,Flying,Rock
granbull1.png,Fairy,
dedenne1.png,Electric,Fairy
meowth1.png,Normal,
honchkrow1.png,Flying,Dark
noivern1.png,Flying,Dragon
sharpedo1.png,Water,Dark
bronzor.png,Steel,Psychic
monferno1.png,Fire,Fighting
wishiwashi-solo.png,Water,
shinx1.png,Electric,
sylveon.png,Fairy,
kyogre.png,Water,
tangrowth1.png,Grass,
sharpedo.png,Water,Dark
flabebe.png,Fairy,
jolteon1.png,Electric,
banette1.png,Ghost,
torkoal1.png,Fire,
quilladin.png,Grass,
feebas.png,Water,
metagross.png,Steel,Psychic
maractus.png,Grass,
chansey1.png,Normal,
muk.png,Poison,
empoleon.png,Water,Steel
chimchar.png,Fire,
staryu.png,Water,
wurmple1.png,Bug,
pancham.png,Fighting,
dwebble.png,Bug,Rock
bruxish.png,Water,Psychic
scolipede1.png,Bug,Poison
joltik.png,Bug,Electric
delibird1.png,Flying,Ice
armaldo.png,Rock,Bug
minccino1.png,Normal,
metang1.png,Steel,Psychic
luvdisc1.png,Water,
wormadam-plant.png,Bug,Grass
phione.png,Water,
rhyperior.png,Ground,Rock
pupitar1.png,Rock,Ground
heatran1.png,Fire,Steel
pansear.png,Fire,
seedot1.png,Grass,
muk1.png,Poison,
cranidos1.png,Rock,
happiny.png,Normal,
spearow.png,Flying,Normal
helioptile.png,Electric,Normal
fearow.png,Flying,Normal
dunsparce1.png,Normal,
prinplup.png,Water,
diancie.png,Rock,Fairy
pikachu-pop-star.png,Electric,
poipole.png,Poison,
marowak1.png,Ground,
klink.png,Steel,
spinda1.png,Normal,
bisharp1.png,Dark,Steel
farfetchd.png,Flying,Normal
eelektrik1.png,Electric,
pikachu-phd.png,Electric,
gorebyss.png,Water,
bergmite1.png,Ice,
lickitung1.png,Normal,
butterfree1.png,Flying,Bug
volbeat1.png,Bug,
froslass1.png,Ice,Ghost
piplup1.png,Water,
glalie-mega.png,Ice,
noivern.png,Flying,Dragon
herdier.png,Normal,
drifloon1.png,Flying,Ghost
pidgeot-mega.png,Flying,Normal
diancie1.png,Rock,Fairy
tynamo.png,Electric,
delcatty1.png,Normal,
whiscash.png,Water,Ground
bellsprout1.png,Grass,Poison
nidoran-m.png,Poison,
diglett.png,Ground,
infernape1.png,Fire,Fighting
torterra1.png,Grass,Ground
poliwhirl1.png,Water,
krokorok.png,Ground,Dark
scizor.png,Bug,Steel
nihilego.png,Rock,Poison
zekrom1.png,Dragon,Electric
cryogonal1.png,Ice,
deerling-summer.png,Normal,Grass
skarmory.png,Flying,Steel
simipour1.png,Water,
remoraid.png,Water,
lopunny-mega.png,Normal,
hitmontop.png,Fighting,
ledyba1.png,Flying,Bug
whirlipede1.png,Bug,Poison
cosmoem.png,Psychic,
gogoat1.png,Grass,
slowbro.png,Water,Psychic
cacnea1.png,Grass,
numel.png,Fire,Ground
glalie.png,Ice,
suicune1.png,Water,
vaporeon.png,Water,
porygon-z.png,Normal,
porygon-z.png,Normal,
lunatone.png,Rock,Psychic
machoke.png,Fighting,
mareanie.png,Poison,Water
bastiodon.png,Rock,Steel
mandibuzz.png,Flying,Dark
arceus.png,Normal,
throh.png,Fighting,
abomasnow.png,Grass,Ice
bronzong.png,Steel,Psychic
gligar1.png,Flying,Ground
thundurus-incarnate1.png,Flying,Electric
pancham1.png,Fighting,
gallade-mega.png,Psychic,Fighting
greninja.png,Water,Dark
spearow1.png,Flying,Normal
pinsir1.png,Bug,
hoppip.png,Flying,Grass
kyurem-white.png,Dragon,Ice
croagunk1.png,Poison,Fighting
pangoro1.png,Fighting,Dark
kecleon.png,Normal,
